,name,id,price,sex,points,elo,elo1,race1,elo2,race2,place
68,Alexander BOLSHUNOV,3482277,19232,m,56.0503123721552,1702.07680806315,1676.9454469913,23.8631759236094,1702.07680806315,32.1871364485458,1
54,Johannes Hoesflot KLAEBO,3422819,17695,m,52.0358780540145,1593.32109632192,1753.36804181654,37.5893226855443,1593.32109632192,14.4465553684702,2
51,Simen Hegstad KRUEGER,3421779,5854,m,36.0990260611233,1720.43962491366,1462.88695743459,0,1720.43962491366,36.0990260611233,3
45,Hans Christer HOLUND,3420586,7688,m,32.1358183454597,1701.82677809564,1323.5917321226,0,1701.82677809564,32.1358183454597,4
38,Federico PELLEGRINO,3290326,8099,m,24.5394255502433,1490.22914956854,1681.28581488007,24.5394255502433,1490.22914956854,0,5
9,Michal NOVAK,3150570,1539,m,10.6189965784319,1625.60634713004,1568.74265031929,10.6189965784319,1625.60634713004,0,6
24,Richard JOUVE,3190345,3784,m,28.0255474207377,1251.88357602505,1702.53924655057,28.0255474207377,1251.88357602505,0,7
46,Sjur ROETHE,3420605,5112,m,26.1653703915986,1670.81697178212,1340.61287666636,0,1670.81697178212,26.1653703915986,8
63,Artem MALTSEV,3481432,4488,m,24.0000557262645,1600.0300672066,1546.79373039274,8.70805691529572,1600.0300672066,15.2919988109688,9
64,Sergey USTIUGOV,3481539,7035,m,23.0757776451542,1600.74300549067,1533.8619866913,7.69214470053867,1600.74300549067,15.3836329446155,10
50,Haavard Solaas TAUGBOEL,3421754,2651,m,22.8158260121956,1267.92487530853,1670.06703126983,22.8158260121956,1267.92487530853,0,11
66,Ivan YAKIMUSHKIN,3482105,6244,m,22.5817229998906,1643.83814227638,1387.46395175939,0.995948714039629,1643.83814227638,21.585774285851,12
67,Alexey CHERVOTKIN,3482119,5103,m,22.2374498086707,1647.88501558115,1287.96110008685,0,1647.88501558115,22.2374498086707,13
62,Gleb RETIVYKH,3481163,3992,m,20.9239796201651,1194.34231153986,1657.11795593382,20.9239796201651,1194.34231153986,0,14
83,Dario COLOGNA,3510023,3983,m,17.4231896875447,1615.96177267551,1460.53285877448,0,1615.96177267551,17.4231896875447,15
47,Paal GOLBERG,3420909,6302,m,20.2823017430133,1567.99248784364,1547.42275211731,8.75951583503752,1567.99248784364,11.5227859079758,16
49,Sindre Bjoernestad SKAR,3421164,2023,m,16.1389651252601,1446.0138379667,1620.65750106819,16.1389651252601,1446.0138379667,0,17
69,Denis SPITSOV,3482280,3614,m,18.7060877529858,1618.67028577177,1382.84055731039,0.902969431364647,1618.67028577177,17.8031183216212,18
48,Martin Loewstroem NYENGET,3421154,1332,m,17.4972562008803,1616.49270176829,1395.64398616445,0,1616.49270176829,17.4972562008803,19
53,Erik VALNES,3422619,7008,m,18.1037150390488,1437.7583328337,1617.74550115282,15.7901743133403,1437.7583328337,2.31354072570852,20
19,Maurice MANIFICAT,3190111,3915,m,15.5147676484449,1601.57300683991,1290.07131338403,0.0240180846565664,1601.57300683991,15.4907495637883,21
65,Andrey MELNICHENKO,3481803,4149,m,15.4310898671258,1586.63379823467,1419.13007295187,1.79722845898294,1586.63379823467,13.6338614081429,22
23,Lucas CHANAVAT,3190323,4935,m,14.3070158929295,1206.43176806032,1604.88649270726,14.3070158929295,1206.43176806032,0,23
35,Andrew YOUNG,3220016,2346,m,13.5336393276687,1387.28481979188,1589.9309513806,12.6966561114071,1387.28481979188,0.836983216261604,24
76,Oskar SVENSSON,3501255,3801,m,13.2456369162433,1359.08094560445,1591.57255829696,12.8675055715906,1359.08094560445,0.378131344652686,25
14,Lauri VUORINEN,3180865,536,m,11.5648538651044,1197.69155717361,1578.68637118703,11.5648538651044,1197.69155717361,0,26
55,Harald Oestberg AMUNDSEN,3423264,1984,m,11.2938569714788,1565.38216647761,1300,0.0489434896091653,1565.38216647761,11.2449134818696,27
32,Jonas DOBLER,3200356,823,m,10.7076478411705,1560.2170493588,1179.28975499802,0,1560.2170493588,10.7076478411705,28
75,Jens BURMAN,3501223,2461,m,10.1204444065856,1554.38086170786,1224.64246383872,0,1554.38086170786,10.1204444065856,29
70,Alexander TERENTEV,3482806,3570,m,10.0533103826279,1330.6626587138,1561.16527347892,9.93214800694759,1330.6626587138,0.121162375680324,30
28,Hugo LAPALUS,3190529,1892,m,9.96114435789925,1552.76083600797,1224.01389647134,0,1552.76083600797,9.96114435789925,31
12,Iivo NISKANEN,3180535,8572,m,9.74884359953671,1544.92419025267,1360.84732337476,0.535903189391124,1544.92419025267,9.21294041014559,32
96,Kevin BOLGER,3530713,674,m,9.30826146957547,1181.19694614966,1553.98979330001,9.30826146957547,1181.19694614966,0,33
61,Andrey LARKOV,3481132,1239,m,7.99726733242657,1529.43255222091,1323.01142231355,0.156605018708655,1529.43255222091,7.84066231371791,34
87,Jovian HEDIGER,3510377,904,m,7.93287601974913,1194.49269991368,1537.01958477398,7.93287601974913,1194.49269991368,0,35
72,Calle HALFVARSSON,3500664,1134,m,7.81329994470196,1420.61605954778,1511.32242882923,6.10711905000973,1420.61605954778,1.70618089469223,36
52,Even NORTHUG,3422477,284,m,7.50884321379227,1300,1531.24162321757,7.49591896672012,1300,0.0129242470721469,37
36,James CLUGNET,3220033,560,m,7.5039430491119,1160.71279454608,1531.34962017852,7.5039430491119,1160.71279454608,0,38
30,Lucas BOEGL,3200205,1672,m,7.34515476523566,1523.41880453042,1149.58597018845,0,1523.41880453042,7.34515476523566,39
89,Roman SCHAAD,3510451,368,m,6.85483219217399,1224.39686587823,1522.36542902335,6.85483219217399,1224.39686587823,0,40
99,James Clinton SCHOONMAKER,3530910,1066,m,6.26589459262237,1263.53526705292,1513.73602582969,6.26589459262237,1263.53526705292,0,41
20,Adrien BACKSCHEIDER,3190268,952,m,5.77972742733077,1502.49633530094,1272.06028176673,0.00285708561513463,1502.49633530094,5.77687034171564,42
13,Perttu HYVARINEN,3180557,811,m,5.67459100451028,1498.39385586216,1326.16460655983,0.177752017600394,1498.39385586216,5.49683898690989,43
92,Janik RIEBLI,3510588,287,m,5.59848278120389,1300,1503.10287775522,5.58555853413174,1300,0.0129242470721469,44
22,Clement PARISSE,3190302,1847,m,5.34037785379078,1495.67239795797,1290.30219669788,0.0244753136893009,1495.67239795797,5.31590254010148,45
21,Renaud JAY,3190282,642,m,5.18998117978092,1264.21370987662,1496.53913957579,5.18998117978092,1264.21370987662,0,46
84,Jonas BAUMANN,3510342,480,m,5.02397666823494,1491.15381361161,1261.19070996575,0.0000921848465904095,1491.15381361161,5.02388448338835,47
16,Verneri SUHONEN,3181098,239,m,4.26114641599104,1190.45023997287,1479.77102278959,4.26114641599104,1190.45023997287,0,48
34,Friedrich MOCH,3200802,473,m,3.96193123045489,1472.25661501394,1300,0.0489434896091653,1472.25661501394,3.91298774084572,49
94,Valerio GROND,3510656,524,m,3.4854706543244,1300,1463.60832437928,3.47254640725225,1300,0.0129242470721469,50
39,Francesco DE FABIANI,3290379,2554,m,3.38790083311585,1433.6011847136,1398.10878729982,1.23244358464723,1433.6011847136,2.15545724846862,51
97,Gus SCHUMACHER,3530882,2087,m,3.05507040182335,1450.6430967528,1329.97832754446,0.205633485035322,1450.6430967528,2.84943691678803,52
81,William POROMAA,3501741,2402,m,2.61262991626308,1441.4365002552,1322.49040352026,0.153272516267044,1441.4365002552,2.45935739999604,53
10,Jan PECHOUSEK,3150637,220,m,2.34830663545555,1252.893136706,1435.90272562938,2.34830663545555,1252.893136706,0,54
74,Johan HAEGGSTROEM,3501010,1532,m,2.1996616023679,1302.56268181535,1431.14924189046,2.18263160505379,1302.56268181535,0.0170299973141064,55
56,Maciej STAREGA,3430103,230,m,2.060434156816,1106.40449424559,1427.49497818922,2.060434156816,1106.40449424559,0,56
80,Leo JOHANSSON,3501662,1826,m,1.95507743657484,1426.63328270725,1300,0.0489434896091653,1426.63328270725,1.90613394696567,57
17,Remi LINDHOLM,3181180,249,m,1.91880467566235,1425.57241600779,1300,0.0489434896091653,1425.57241600779,1.86986118605318,58
33,Florian NOTZ,3200376,1082,m,1.70297553145507,1420.51605793982,1079.99961942018,0,1420.51605793982,1.70297553145507,59
85,Roman FURGER,3510351,694,m,1.60967170570301,1416.99778282184,1286.14787287112,0.0170571403921232,1416.99778282184,1.59261456531089,60
15,Juuso HAARALA,3180990,212,m,1.34485113493167,1252.13743288506,1402.71641566676,1.34485113493167,1252.13743288506,0,61
4,Antoine CYR,3100406,233,m,1.18245607967082,1402.36855921296,1198.10145750637,0,1402.36855921296,1.18245607967082,62
79,Gustaf BERGLUND,3501587,249,m,1.15828729799686,1277.4953567969,1394.92144930056,1.1582805627491,1277.4953567969,0.00000673524776494369,63
18,Niilo MOILANEN,3181408,227,m,1.08945548051274,1300,1391.25482122234,1.07653123344059,1300,0.0129242470721469,64
88,Erwan KAESER,3510417,224,m,1.01255205488357,1211.15617969136,1388.26046690757,1.01255205488357,1211.15617969136,0,65
95,Logan HANNEMAN,3530583,357,m,0.886918828575849,1170.24390673582,1382.01237497453,0.886918828575849,1170.24390673582,0,66
77,Anton PERSSON,3501278,384,m,0.862807834773852,1265.47802150561,1380.75029202396,0.862807834773852,1265.47802150561,0,67
73,Karl-Johan WESTBERG,3500991,224,m,0.841525435461526,1354.12224710016,1359.82146488938,0.521647439084738,1354.12224710016,0.319877996376788,68
90,Jason RUEESCH,3510479,475,m,0.836819373993012,1345.69918836269,1365.40709012562,0.602241926133391,1345.69918836269,0.234577447859621,69
102,Miha SIMENC,3560101,445,m,0.635111048690728,1110.75852823302,1367.5490867537,0.635111048690728,1110.75852823302,0,70
8,Ludek SELLER,3150549,233,m,0.536821868659905,1269.06334920006,1360.91283776188,0.536821868659905,1269.06334920006,0,71
93,Cyril FAEHNDRICH,3510619,211,m,0.49013517321588,1266.1018702167,1357.48918085481,0.49013517321588,1266.1018702167,0,72
91,Beda KLEE,3510534,372,m,0.484448068205303,1348.45013987963,1332.29467412902,0.223838659997643,1348.45013987963,0.26060940820766,73
41,Michael HELLWEGER,3290533,215,m,0.459221778770884,1260.0138232581,1355.10720016549,0.459221778770884,1260.0138232581,0,74
26,Arnaud CHAUTEMPS,3190429,224,m,0.372723619466981,1354.96141152815,1298.14214917364,0.0434180868541301,1354.96141152815,0.329305532612851,75
58,Paul Constantin PEPENE,3460018,211,m,0.339529428303339,1355.85447036786,1157.6076006398,0,1355.85447036786,0.339529428303339,76
71,Denis FILIMONOV,3483152,218,m,0.307462242689922,1300,1340.30477902522,0.294537995617775,1300,0.0129242470721469,77
27,Tom MANCINI,3190481,218,m,0.296852112568517,1303.43985868929,1338.5774607661,0.278249181698182,1303.43985868929,0.0186029308703351,78
98,Ben OGDEN,3530902,379,m,0.280734874721767,1147.80634685825,1338.84511126771,0.280734874721767,1147.80634685825,0,79
100,Luke JAGER,3530911,238,m,0.257261204699303,1192.893136706,1336.25482122234,0.257261204699303,1192.893136706,0,80
43,Marko KILP,3390169,221,m,0.240510050831735,1200.0832190862,1334.31354162241,0.240510050831735,1200.0832190862,0,81
29,Andreas KATZ,3200072,214,m,0.240351670465676,1346.32542848266,1201.3038173234,0,1346.32542848266,0.240351670465676,82
31,Thomas BING,3200241,215,m,0.226895737684798,1344.82508627494,1262.90497306364,0.000230113418686272,1344.82508627494,0.226665624266112,83
5,Graham RITCHIE,3100412,227,m,0.151770314532361,1172.62985207958,1322.25319992486,0.151770314532361,1172.62985207958,0,84
44,Martin HIMMA,3390240,220,m,0.137852894759638,1207.23368302545,1319.98143918164,0.137852894759638,1207.23368302545,0,85
86,Candide PRALONG,3510361,337,m,0.098586818948738,1326.0092102971,1273.16187383046,0.00345749977590249,1326.0092102971,0.0951293191728355,86
82,Georg ERSSON,3501842,218,m,0.0618677366813122,1300,1300,0.0489434896091653,1300,0.0129242470721469,87
37,Stefano GARDENER,3290321,232,m,0.0560345713227668,1317.15286969247,1259.96769751406,0.0000369755425579823,1317.15286969247,0.0559975957802088,88
78,Jonas ERIKSSON,3501462,230,m,0.0489434896091653,1250.69774465007,1300,0.0489434896091653,1250.69774465007,0,89
104,Aliaksandr VORANAU,3660055,221,m,0.0378350700868285,1163.43273248536,1296.10614051336,0.0378350700868285,1163.43273248536,0,90
11,Ondrej CERNY,3150664,218,m,0.0308048285171828,1300,1286.65947520966,0.0178805814450359,1300,0.0129242470721469,91
3,Mika VERMEULEN,3050342,219,m,0.0244857021690702,1306.35513627231,1258.43221006658,0.00000557306109389765,1306.35513627231,0.0244801291079763,92
25,Jules LAPIERRE,3190398,696,m,0.0203387235856286,1304.35502732359,1246.52571278059,0,1304.35502732359,0.0203387235856286,93
2,Benjamin MOSER,3050267,225,m,0.0156581522082406,1300,1271.81656698449,0.00273390513609368,1300,0.0129242470721469,94
107,Ruslan PEREKHODA,3690030,223,m,0.0125882007605192,1109.53175250725,1283.05565833429,0.0125882007605192,1109.53175250725,0,95
35,Therese JOHAUG,3425301,17338,f,62.6528264214382,1737.07000466461,1486.18429189674,0,1737.07000466461,62.6528264214382,1
75,Jessie DIGGINS,3535410,12202,f,72.6350147436304,1603.42097423197,1650.07050903679,47.1805928611696,1603.42097423197,25.4544218824608,2
74,Rosie BRENNAN,3535316,8317,f,61.2960629239777,1653.12158873993,1556.21764818957,24.4204389165986,1653.12158873993,36.8756240073791,3
37,Ingvild Flugstad OESTBERG,3425410,5305,f,30.1402437692301,1625.23925619078,1571.55794409385,0,1625.23925619078,30.1402437692301,4
43,Tiril Udnes WENG,3426201,3498,f,33.2188829471975,1567.02011622073,1597.2491331402,33.2188829471975,1567.02011622073,0,5
82,Anamarija LAMPIC,3565062,7884,f,44.8302024989086,1427.74618795882,1641.94692516295,44.8302024989086,1427.74618795882,0,6
59,Maja DAHLQVIST,3505800,8768,f,46.766939690986,1369.96211505058,1648.65966763156,46.766939690986,1369.96211505058,0,7
69,Nadine FAEHNDRICH,3515221,6424,f,41.8740959252986,1428.57812554558,1631.3379506421,41.8740959252986,1428.57812554558,0,8
39,Heidi WENG,3425499,8612,f,43.3361581516269,1665.97102909704,1373.37244418284,3.06283226533544,1665.97102909704,40.2733258862915,9
36,Maiken Caspersen FALLA,3425365,3003,f,41.258190051388,1344.16254118832,1629.06842896727,41.258190051388,1344.16254118832,0,10
61,Ebba ANDERSSON,3505990,12309,f,40.8160011326721,1659.53493205632,1356.6863975184,2.26819335481124,1659.53493205632,38.5478077778609,11
66,Frida KARLSSON,3506154,14149,f,40.719261753774,1646.59848471676,1411.65909980357,5.49663961991027,1646.59848471676,35.2226221338637,12
13,Krista PARMAKOSKI,3185256,6642,f,38.542548943495,1596.8391739222,1495.79197659543,14.4046376351967,1596.8391739222,24.1379113082983,13
38,Ragnhild HAGA,3425421,1809,f,23.5765151898032,1593.96346550598,1432.72501163328,0,1593.96346550598,23.5765151898032,14
52,Natalia NEPRYAEVA,3486010,9229,f,30.5935301539168,1597.37231828706,1422.45160483846,6.35061940937523,1597.37231828706,24.2429107445416,15
42,Lotta Udnes WENG,3426200,2600,f,28.1413421991936,1482.07962119228,1534.68446915438,20.4674098050953,1482.07962119228,7.67393239409829,16
23,Victoria CARL,3205403,1780,f,25.9399908474867,1559.5930035727,1445.49771683094,8.44372317042423,1559.5930035727,17.4962676770625,17
50,Tatiana SORINA,3485933,6973,f,23.5070716481197,1547.48623204716,1439.74845426539,7.88610886054839,1547.48623204716,15.6209627875713,18
63,Emma RIBOM,3506008,3533,f,22.3698038939694,1424.72184035654,1526.08743326711,19.0106284643476,1424.72184035654,3.35917542962182,19
12,Kerttu NISKANEN,3185168,2656,f,20.7094910866389,1568.49559413233,1343.61931748112,1.74745563692282,1568.49559413233,18.9620354497161,20
31,Greta LAURENT,3295193,629,f,20.4877676940373,1141.90008813157,1534.80182399597,20.4877676940373,1141.90008813157,0,21
81,Eva UREVC,3565055,1596,f,18.3531087372034,1248.22650481638,1522.07049138799,18.3531087372034,1248.22650481638,0,22
46,Helene Marie FOSSESHOLM,3427109,4227,f,18.2696017424337,1560.83233479932,1300,0.573738481219773,1560.83233479932,17.6958632612139,23
27,Katharina HENNIG,3205460,5083,f,18.2021801944994,1563.03374460445,1266.21978954394,0.14824068391171,1563.03374460445,18.0539395105877,24
54,Yulia STUPAK,3486239,8051,f,17.0459270426295,1506.86584290442,1427.45749965917,6.77349974900655,1506.86584290442,10.2724272936229,25
65,Johanna HAGSTROEM,3506105,4171,f,16.2667304231579,1259.55422745771,1508.68706057068,16.2667304231579,1259.55422745771,0,26
68,Laurien VAN DER GRAAFF,3515087,1645,f,15.9855263450507,1212.2860599468,1506.80177461369,15.9855263450507,1212.2860599468,0,27
76,Julia KERN,3535562,1076,f,13.5351369830084,1296.15355576443,1489.0737413972,13.490562099493,1296.15355576443,0.0445748835154193,28
41,Ane Appelkvist STENSETH,3426112,1238,f,13.0257909743444,1245.02933516122,1485.54701678085,13.0257909743444,1245.02933516122,0,29
8,Katerina JANATOVA,3155324,638,f,12.9417487184586,1292.83712584167,1484.6432843427,12.9083461254502,1292.83712584167,0.0334025930084438,30
15,Jasmi JOENSUU,3185551,717,f,12.2682566400734,1263.2515470834,1479.62411686187,12.2682566398456,1263.2515470834,0.000000000227795648577651,31
45,Kristine Stavaas SKISTAD,3426626,632,f,11.6689683088556,1300,1474.27665632056,11.6087812754584,1300,0.0601870333972339,32
64,Moa LUNDGREN,3506079,1005,f,10.9349926968373,1354.36305013619,1462.40245945556,10.2256560316178,1354.36305013619,0.709336665219465,33
62,Moa OLSSON,3505998,2062,f,9.09769638357825,1476.30469381833,1349.26121137803,1.96178936951231,1476.30469381833,7.13590701406594,34
44,Mathilde MYHRVOLD,3426496,337,f,8.5060616384338,1307.14684507623,1445.14208560288,8.40853039687345,1307.14684507623,0.0975312415603504,35
40,Anne Kjersti KALVAA,3425669,1991,f,7.60924194461051,1432.46922395429,1386.43874720982,3.79376955093807,1432.46922395429,3.81547239367244,36
30,Elisa BROCARD,3295000,214,f,7.21240172664456,1303.42665400308,1431.59049353051,7.13572403736465,1303.42665400308,0.0766776892799129,37
24,Pia FINK,3205407,871,f,6.87980770781936,1445.27822548397,1355.73686006273,2.22743595639764,1445.27822548397,4.65237175142172,38
26,Sofie KREHL,3205434,483,f,6.83249001388719,1432.40505908216,1372.5665092672,3.02094839050463,1432.40505908216,3.81154162338256,39
18,Delphine CLAUDEL,3195219,1482,f,6.62884719995202,1458.69950957339,1318.91149659601,0.984084812277758,1458.69950957339,5.64476238767426,40
60,Anna DYVIK,3505828,3169,f,5.06365144044249,1300.12096500488,1404.92809521962,5.00292477458062,1300.12096500488,0.0607266658618699,41
55,Hristina MATSOKINA,3486563,523,f,4.20743782858643,1286.27947500078,1392.87041686032,4.19052191328677,1286.27947500078,0.0169159152996636,42
32,Caterina GANZ,3295241,255,f,4.06550067506173,1357.51491910622,1377.58052854688,3.28748548453839,1357.51491910622,0.77801519052334,43
71,Alina MEIER,3515252,222,f,3.63836856023357,1286.19473494162,1383.5155672927,3.62162110572197,1286.19473494162,0.0167474545115977,44
57,Veronika STEPANOVA,3487065,229,f,3.62113221865323,1421.12770413076,1293.35845418375,0.461304498901837,1421.12770413076,3.15982771975139,45
53,Anastasia RYGALINA,3486176,230,f,3.47452451921693,1416.23627873526,1300,0.573738481219773,1416.23627873526,2.90078603799716,46
0,Riitta-Liisa ROPONEN,1255374,263,f,3.18703855564165,1374.19826275507,1349.6105017391,1.9755768756013,1374.19826275507,1.21146168004035,47
9,Tereza BERANOVA,3155344,338,f,2.7743029213949,1300,1366.43497009518,2.71411588799767,1300,0.0601870333972339,48
67,Moa HANSSON,3506276,230,f,2.62809956637603,1300,1363.35845418375,2.5679125329788,1300,0.0601870333972339,49
79,Hannah HALVORSEN,3535606,228,f,2.30223612095458,1285.13014361565,1357.13277988892,2.28751529088242,1285.13014361565,0.0147208300721577,50
80,Patricija EIDUKA,3555052,717,f,2.05574019017412,1347.57372115796,1335.9578506119,1.48101089909066,1347.57372115796,0.574729291083463,51
51,Lilia VASILIEVA,3486003,301,f,1.97036576455205,1395.94303786881,1198.35845418375,0,1395.94303786881,1.97036576455205,52
78,Hailey SWIRBUL,3535602,1516,f,1.94449194358308,1366.39680667006,1317.58956295349,0.95078481704196,1366.39680667006,0.993707126541116,53
2,Teresa STADLOBER,3055067,4418,f,1.92320018069374,1394.76532490284,1140.06237316945,0,1394.76532490284,1.92320018069374,54
29,Coletta RYDZEK,3205570,232,f,1.7315272892322,1300,1341.51079109658,1.67134025583497,1300,0.0601870333972339,55
14,Katri LYLYNPERA,3185447,713,f,1.30915844597265,1192.79224981261,1330.54172148013,1.30915844597265,1192.79224981261,0,56
7,Petra HYNCICOVA,3155270,225,f,1.2996297934122,1240.80263465362,1330.22858422298,1.2996297934122,1240.80263465362,0,57
58,Evgeniya KRUPITSKAYA,3487123,215,f,0.635404294186676,1300.3298759081,1300,0.573738481219773,1300.3298759081,0.061665812966903,58
90, SLOVAKIA I,3705085,3335,f,0.633925514617007,1300,1300,0.573738481219773,1300,0.0601870333972339,59
16,Jasmin KAHARA,3185828,218,f,0.633925514617007,1300,1300,0.573738481219773,1300,0.0601870333972339,60
19,Emilie BULLE,3195224,226,f,0.633925514617007,1300,1300,0.573738481219773,1300,0.0601870333972339,61
20,Juliette DUCORDEAU,3195253,230,f,0.573738481219773,1220.68932632537,1300,0.573738481219773,1220.68932632537,0,62
49,Weronika KALETA,3435202,223,f,0.416678774960229,1160.81054134014,1290.43804503197,0.416678774960229,1160.81054134014,0,63
28,Antonia FRAEBEL,3205491,298,f,0.371480632465117,1335.06277335021,1197.06477825737,0,1335.06277335021,0.371480632465117,64
6,Petra NOVAKOVA,3155249,215,f,0.269854299125669,1189.07214421333,1279.127895607,0.269854299125669,1189.07214421333,0,65
48,Monika SKINDER,3435201,233,f,0.244683612432504,1279.94473494162,1276.14397322744,0.237619153291044,1279.94473494162,0.00706445914146021,66
3,Lisa UNTERWEGER,3055108,225,f,0.244070757869896,1190.83404642012,1276.76078420157,0.244070757869896,1190.83404642012,0,67
84,Anastasia KIRILLOVA,3665115,226,f,0.216782574183006,1264.84544985484,1274.07510871142,0.216770109681671,1264.84544985484,0.0000124645013352364,68
11,Anne KYLLOENEN,3185137,1571,f,0.211934458136377,1319.90679307991,1237.39262474972,0.0168548051561251,1319.90679307991,0.195079652980252,69
10,Zuzana HOLIKOVA,3155357,231,f,0.172810587208165,1270.26291995681,1269.1790591678,0.172137828243569,1270.26291995681,0.000672758964595685,70
25,Nadine HERRMANN,3205424,225,f,0.126187410208814,1257.97368764545,1263.2076215369,0.126187410208814,1257.97368764545,0,71
4,Dahria BEATTY,3105146,216,f,0.112002436952454,1167.01936876104,1261.08977170086,0.112002436952454,1167.01936876104,0,72
72,Lea FISCHER,3515273,223,f,0.0922361120979757,1255.45900108688,1257.83406029628,0.0922361120979757,1255.45900108688,0,73
70,Lydia HIERNICKEL,3515238,229,f,0.0546310045929784,1251.28530398412,1250.12823091645,0.0546310045929784,1251.28530398412,0,74
47,Izabela MARCISZ,3435197,229,f,0.034655516125559,1293.24103570071,1189.52674434368,0,1293.24103570071,0.034655516125559,75
33,Martina DI CENTA,3295439,215,f,0.0267780626588006,1155.47966437603,1241.76121137803,0.0267780626588006,1155.47966437603,0,76
22,Flora DOLCI,3195289,221,f,0.0213030979841234,1269.78929046144,1239.26121137803,0.0207463644483103,1269.78929046144,0.000556733535813104,77
1,Jessica YEATON,3045076,215,f,0.0202352527392057,1247.43234973367,1239.02921553414,0.0202352527392057,1247.43234973367,0,78
56,Anastasiya FALEEVA,3486820,227,f,0.01565345238182,1246.71857479148,1236.76121137803,0.01565345238182,1246.71857479148,0,79
17,Coralie BENTZ,3195205,211,f,0.0142629720326546,1227.32198143775,1235.99088115707,0.0142629720326546,1227.32198143775,0,80
88,Viktoriya OLEKH,3695052,211,f,0.00841273398083756,1190.21913773757,1232.08512920644,0.00841273398083756,1190.21913773757,0,81
89,Alena PROCHAZKOVA,3705003,226,f,0.00719705326464812,1205.22945401779,1231.06839778448,0.00719705326464812,1205.22945401779,0,82
73,Desiree STEINER,3515289,227,f,0.00389307519342764,1244.50634264817,1227.58754303578,0.00389307519342764,1244.50634264817,0,83
83,Valentyna KAMINSKA,3665023,222,f,0.00303311537990599,1139.83223020346,1226.38348881517,0.00303311537990599,1139.83223020346,0,84