,name,id,price,sex,points,elo,avg_points,elo1,race1,place
19,Richard JOUVE,3190345,5136,m,29.8389557637928,1768.28935063829,35.1315789473684,1768.28935063829,29.8389557637928,1
27,Federico PELLEGRINO,3290326,7023,m,28.3103412817467,1704.6603806245,52.4266666666667,1704.6603806245,28.3103412817467,2
34,Haavard Solaas TAUGBOEL,3421754,3497,m,24.2797759186885,1712.68600244007,34.5,1712.68600244007,24.2797759186885,3
18,Lucas CHANAVAT,3190323,4149,m,23.8770093982992,1695.24295770112,38.6486486486487,1695.24295770112,23.8770093982992,4
41,Alexander BOLSHUNOV,3482277,18092,m,20.6965753691129,1676.9454469913,32.6818181818182,1676.9454469913,20.6965753691129,5
40,Gleb RETIVYKH,3481163,3484,m,19.0628419295196,1674.82750340766,27.469387755102,1674.82750340766,19.0628419295196,6
35,Even NORTHUG,3422477,779,m,16.9110955012877,1664.2430596234,22.8571428571429,1664.2430596234,16.9110955012877,7
33,Sindre Bjoernestad SKAR,3421164,1689,m,15.643372568249,1583.81715738307,40.9090909090909,1583.81715738307,15.643372568249,8
42,Alexander TERENTEV,3482806,4006,m,15.4738363862152,1668.08331782235,17.5,1668.08331782235,15.4738363862152,9
32,Finn Haagen KROGH,3420961,620,m,14.3116362643011,1580.67218657464,35.3571428571428,1580.67218657464,14.3116362643011,10
48,Marcus GRATE,3501340,1152,m,12.0492068793672,1587.64441829182,23.2222222222222,1587.64441829182,12.0492068793672,11
52,Valerio GROND,3510656,503,m,11.2256203039269,1597.57865612798,17.8,1597.57865612798,11.2256203039269,12
36,Thomas Helland LARSEN,3423291,797,m,10.8868633402373,1535.20580269884,31.6666666666667,1535.20580269884,10.8868633402373,13
45,Johan HAEGGSTROEM,3501010,1208,m,10.1831651683985,1574.77969758562,18.5,1574.77969758562,10.1831651683985,14
51,Roman SCHAAD,3510451,390,m,9.8022758998642,1626.41654559694,8.63414634146342,1626.41654559694,9.8022758998642,15
8,Michal NOVAK,3150570,3472,m,9.59902549374149,1636.75637898364,6.90909090909091,1636.75637898364,9.59902549374149,16
17,Renaud JAY,3190282,512,m,8.43327656675451,1564.45681108282,13.6964285714286,1564.45681108282,8.43327656675451,17
50,Jovian HEDIGER,3510377,806,m,7.86968554356171,1571.47795473652,10.5964912280702,1571.47795473652,7.86968554356171,18
55,Ben OGDEN,3530902,401,m,6.4513358458819,1559.48822681558,7.66666666666667,1559.48822681558,6.4513358458819,19
38,Maciej STAREGA,3430103,232,m,6.26034034218474,1548.50280333906,8.40983606557377,1548.50280333906,6.26034034218474,20
26,James CLUGNET,3220033,473,m,5.80524131501246,1544.50085775883,7.41666666666667,1544.50085775883,5.80524131501246,21
12,Lauri VUORINEN,3180865,1171,m,4.98275895035391,1541.68212992791,5.23076923076923,1541.68212992791,4.98275895035391,22
25,Andrew YOUNG,3220016,1947,m,4.25613042321049,1466.1422424576,11.7358490566038,1466.1422424576,4.25613042321049,23
11,Ondrej CERNY,3150664,212,m,4.21627757900477,1513.48206362296,5.6,1513.48206362296,4.21627757900477,24
56,James Clinton SCHOONMAKER,3530910,1572,m,4.07765005954956,1476.62123567829,9.33333333333333,1476.62123567829,4.07765005954956,25
28,Francesco DE FABIANI,3290379,2286,m,3.87584130338671,1468.70831763359,9.45454545454546,1468.70831763359,3.87584130338671,26
49,Gustaf BERGLUND,3501587,223,m,3.37641612844795,1492.4812471521,4.75,1492.4812471521,3.37641612844795,27
14,Verneri SUHONEN,3181098,252,m,3.11303149727794,1472.54729305896,5.63636363636364,1472.54729305896,3.11303149727794,28
13,Juuso HAARALA,3180990,214,m,2.96475020698884,1505.06579760245,2.6,1505.06579760245,2.96475020698884,29
16,Niilo MOILANEN,3181408,244,m,2.90410668635156,1476.27528595547,4.5,1476.27528595547,2.90410668635156,30
54,Kevin BOLGER,3530713,718,m,2.88039893042901,1444.66857261185,7.60869565217391,1444.66857261185,2.88039893042901,31
10,Jan PECHOUSEK,3150637,213,m,2.80886723485607,1489.37888298343,3.18181818181818,1489.37888298343,2.80886723485607,32
9,Tomas KALIVODA,3150635,222,m,2.7435802558477,1500.15567221809,2.33333333333333,1500.15567221809,2.7435802558477,33
37,Haakon SKAANES,3423627,223,m,2.72746777285369,1406.25482122234,12,1406.25482122234,2.72746777285369,34
47,Oskar SVENSSON,3501255,3459,m,2.62020234804086,1376.78904280904,16.3214285714286,1376.78904280904,2.62020234804086,35
7,Ludek SELLER,3150549,229,m,2.00009027979674,1498.58000801359,0.866666666666667,1498.58000801359,2.00009027979674,36
44,Karl-Johan WESTBERG,3500991,211,m,1.99815736372558,1408.28596093358,6.95652173913043,1408.28596093358,1.99815736372558,37
53,Logan HANNEMAN,3530583,314,m,1.75406652610289,1413.26020193595,5.05882352941176,1413.26020193595,1.75406652610289,38
58,Miha SIMENC,3560101,483,m,1.51413562364301,1393.60157837264,5.53125,1393.60157837264,1.51413562364301,39
29,Michael HELLWEGER,3290533,216,m,1.51134714484044,1424.63688715885,3,1424.63688715885,1.51134714484044,40
60,Aliaksandr VORANAU,3660055,231,m,0.984948047519148,1431.08206676473,0.882352941176471,1431.08206676473,0.984948047519148,41
6,Graham RITCHIE,3100412,227,m,0.9836151843173,1389.24095257397,2.8,1389.24095257397,0.9836151843173,42
46,Olof JONSSON,3501252,224,m,0.672228681524049,1377.94366664415,1.8,1377.94366664415,0.672228681524049,43
20,Arnaud CHAUTEMPS,3190429,229,m,0.618748198216053,1396.54984961296,0.857142857142857,1396.54984961296,0.618748198216053,44
31,Martin HIMMA,3390240,232,m,0.246666665460601,1337.56985934737,1,1337.56985934737,0.246666665460601,45
5,Russell KENNEDY,3100268,214,m,0.115680929370037,1289.76701908624,1.57142857142857,1289.76701908624,0.115680929370037,46
2,Michael FOETTINGER,3050256,217,m,0.109938592667046,1268.02994370036,2.6,1268.02994370036,0.109938592667046,47
43,Denis FILIMONOV,3483152,229,m,0.094595207429949,1379.94960631366,0,1379.94960631366,0.094595207429949,48
57,Luke JAGER,3530911,214,m,0.0670951093262288,1368.66957566774,0,1368.66957566774,0.0670951093262288,49
4,Lukas MRKONJIC,3050281,217,m,0.00868058185908568,1269.2857930931,0.333333333333333,1269.2857930931,0.00868058185908568,50
23,Anian SOSSAU,3200880,224,m,0.00237323792734002,1309.41786616596,0,1309.41786616596,0.00237323792734002,51
21,Thomas BING,3200241,215,m,0.00193685775112908,1211.82399359956,1.5,1211.82399359956,0.00193685775112908,52
39,Kamil BURY,3430233,231,m,0.000763723194171699,1301.06476420762,0,1301.06476420762,0.000763723194171699,53
36,Maja DAHLQVIST,3505800,10639,f,42.455900767366,1718.863288242,41.9615384615385,1718.863288242,42.455900767366,1
48,Anamarija LAMPIC,3565062,6894,f,35.0220676651861,1704.27685174828,27.5277777777778,1704.27685174828,35.0220676651861,2
37,Jonna SUNDLING,3505809,3317,f,27.7350255291381,1619.38471998522,44.3636363636364,1619.38471998522,27.7350255291381,3
43,Jessie DIGGINS,3535410,11933,f,25.3931550441805,1629.83293341477,30.2037037037037,1629.83293341477,25.3931550441805,4
40,Laurien VAN DER GRAAFF,3515087,1424,f,15.7662401693982,1566.40525609068,20.8101265822785,1566.40525609068,15.7662401693982,5
47,Eva UREVC,3565055,1302,f,15.6798519472627,1581.62763060476,15.6666666666667,1581.62763060476,15.6798519472627,6
27,Mathilde MYHRVOLD,3426496,546,f,14.1538138187137,1554.03140843201,19,1554.03140843201,14.1538138187137,7
31,Natalia NEPRYAEVA,3486010,8151,f,14.084619369443,1557.77826226086,17.5483870967742,1557.77826226086,14.084619369443,8
20,Greta LAURENT,3295193,738,f,13.9830058947669,1592.13854377203,8.55172413793103,1592.13854377203,13.9830058947669,9
4,Katerina JANATOVA,3155324,633,f,8.37308023101853,1519.43405898585,8.11111111111111,1519.43405898585,8.37308023101853,10
25,Ane Appelkvist STENSETH,3426112,1055,f,7.97250948037515,1474.91445984663,17.6363636363636,1474.91445984663,7.97250948037515,11
7,Jasmi JOENSUU,3185551,1247,f,6.97648985902742,1486.77770533625,10,1486.77770533625,6.97648985902742,12
13,Victoria CARL,3205403,2654,f,5.66326974804569,1479.21026212327,6.64285714285714,1479.21026212327,5.66326974804569,13
39,Moa LUNDGREN,3506079,1157,f,4.84135592689557,1420.477343164,16.1111111111111,1420.477343164,4.84135592689557,14
44,Julia KERN,3535562,1113,f,4.20451134068776,1421.79541061269,11.75,1421.79541061269,4.20451134068776,15
32,Hristina MATSOKINA,3486563,498,f,3.77357506811257,1438.51008609073,6.2,1438.51008609073,3.77357506811257,16
16,Coletta RYDZEK,3205570,215,f,3.63274777744698,1409.43020937907,11.2,1409.43020937907,3.63274777744698,17
28,Kristine Stavaas SKISTAD,3426626,814,f,3.4230178118552,1378.96907686093,18,1378.96907686093,3.4230178118552,18
24,Magni SMEDAAS,3426110,229,f,3.18954580452812,1395.75190937837,11.5,1395.75190937837,3.18954580452812,19
26,Julie MYHRE,3426163,231,f,3.16991413301197,1383.5285236347,14.5,1383.5285236347,3.16991413301197,20
19,Elisa BROCARD,3295000,227,f,3.09680227364334,1437.27444334182,3.74468085106383,1437.27444334182,3.09680227364334,21
45,Hailey SWIRBUL,3535602,1503,f,2.83867785783028,1423.32705649172,4.5,1423.32705649172,2.83867785783028,22
15,Sofie KREHL,3205434,490,f,2.03389467458431,1372.5665092672,8.17647058823529,1372.5665092672,2.03389467458431,23
18,Jessica LOESCHKE,3205689,215,f,1.69465969996992,1326.30122084293,16,1326.30122084293,1.69465969996992,24
12,Anne WINKLER,3205350,217,f,1.41698009406829,1354.7732497386,6.57142857142857,1354.7732497386,1.41698009406829,25
41,Alina MEIER,3515252,227,f,1.13542974667652,1348.17509872928,5.3,1348.17509872928,1.13542974667652,26
11,Laura GIMMLER,3205305,808,f,1.05229614940792,1346.08033072714,4.91666666666667,1346.08033072714,1.05229614940792,27
17,Alexandra DANNER,3205655,217,f,0.962543706762267,1327.36195605496,7,1327.36195605496,0.962543706762267,28
3,Petra HYNCICOVA,3155270,221,f,0.74507914613961,1374.19395265645,0.733333333333333,1374.19395265645,0.74507914613961,29
14,Nadine HERRMANN,3205424,224,f,0.68539640011912,1332.76719669049,3.5,1332.76719669049,0.68539640011912,30
10,Lena QUINTIN,3195263,227,f,0.595971144399242,1360.21166413955,0.833333333333333,1360.21166413955,0.595971144399242,31
0,Lisa UNTERWEGER,3055108,231,f,0.527869115370838,1355.86478104063,0.761904761904762,1355.86478104063,0.527869115370838,32
35,Maria NORDSTROEM,3505591,230,f,0.511753311544315,1313.12451556578,4.09090909090909,1313.12451556578,0.511753311544315,33
29,Monika SKINDER,3435201,231,f,0.356855122048435,1300.61717808405,3.66666666666667,1300.61717808405,0.356855122048435,34
46,Hannah HALVORSEN,3535606,211,f,0.265841589866851,1301.6969415622,2.375,1301.6969415622,0.265841589866851,35
56,Alena PROCHAZKOVA,3705003,230,f,0.254086914466822,1257.22169829719,8.2962962962963,1257.22169829719,0.254086914466822,36
23,Anna SVENDSEN,3425381,481,f,0.201581073042266,1276.38967066413,4,1276.38967066413,0.201581073042266,37
8,Anni ALAKOSKI,3185610,214,f,0.0737127032491974,1301.20050561677,0.333333333333333,1301.20050561677,0.0737127032491974,38
1,Dahria BEATTY,3105146,216,f,0.0712172905914356,1261.75263115623,2.46153846153846,1261.75263115623,0.0712172905914356,39
22,Mariel Merlii PULLES,3395115,224,f,0.0505524728157477,1296.57064771435,0.25,1296.57064771435,0.0505524728157477,40
50,Anastasia KIRILLOVA,3665115,228,f,0.0318249185196223,1287.94429628445,0.25,1287.94429628445,0.0318249185196223,41
5,Zuzana HOLIKOVA,3155357,213,f,0.0116898351698807,1305.6176651825,0,1305.6176651825,0.0116898351698807,42
9,Jasmin KAHARA,3185828,229,f,0.00693639735020403,1300,0,1300,0.00693639735020403,43
49,Anja MANDELJC,3565090,213,f,0.00693639735020403,1300,0,1300,0.00693639735020403,44
42,Lea FISCHER,3515273,231,f,0.00472693702031327,1243.22230547161,1,1243.22230547161,0.00472693702031327,45
30,Weronika KALETA,3435202,227,f,0.00011148560998792,1231.33397841413,0.75,1231.33397841413,0.00011148560998792,46